type,client,tx,amount
dispute,10,255,
resolve,10,707,
resolve,9,740,
deposit,3,458,562.3807
withdrawal,1,446,928.1613
resolve,8,133,
chargeback,10,173,
withdrawal,4,454,527.3728
withdrawal,8,202,787.6658
chargeback,4,229,
chargeback,9,521,
resolve,4,659,
deposit,3,850,750.5117
chargeback,7,617,
dispute,2,148,
dispute,2,760,
withdrawal,1,344,708.1162
resolve,4,471,
dispute,6,919,
dispute,5,889,
withdrawal,2,712,730.3649
dispute,5,640,
resolve,7,872,
dispute,7,52,
chargeback,3,424,
chargeback,10,281,
withdrawal,8,745,642.8234
dispute,6,256,
resolve,9,299,
withdrawal,10,712,596.2936
dispute,1,439,
chargeback,10,394,
withdrawal,10,150,687.3476
resolve,7,97,
deposit,9,795,765.9878
chargeback,2,72,
withdrawal,7,729,794.1881
deposit,7,824,913.5241
dispute,2,772,
chargeback,7,319,
deposit,4,531,697.8306
dispute,9,328,
chargeback,7,39,
deposit,9,291,835.5057
chargeback,4,891,
dispute,7,754,
resolve,8,465,
dispute,6,708,
resolve,6,378,
deposit,5,834,667.5463
deposit,3,843,885.4333
withdrawal,7,607,646.4777
chargeback,4,792,
dispute,1,611,
deposit,3,723,599.2922
dispute,7,642,
withdrawal,9,929,878.7253
resolve,10,693,
withdrawal,3,39,1235.2541
withdrawal,5,907,650.0811
deposit,7,79,942.7513
dispute,8,846,
resolve,1,590,
dispute,7,509,
withdrawal,3,324,785.1453
dispute,9,321,
dispute,2,703,
withdrawal,5,124,526.3875
withdrawal,7,622,643.9318
withdrawal,3,866,534.8628
chargeback,10,799,
deposit,9,647,668.8836
resolve,5,533,
withdrawal,1,517,872.2308
deposit,4,115,1065.8745
withdrawal,6,144,939.1591
withdrawal,2,858,923.398
dispute,10,155,
dispute,9,827,
deposit,9,567,896.0639
resolve,1,15,
resolve,2,618,
deposit,6,526,517.0061
resolve,4,394,
deposit,3,579,872.2488
deposit,2,239,713.8222
deposit,1,720,239.6736
resolve,3,813,
chargeback,7,720,
withdrawal,10,711,1099.2556
chargeback,6,303,
dispute,7,173,
dispute,8,367,
dispute,2,434,
deposit,5,257,1115.2783
chargeback,1,958,
deposit,9,128,739.951
resolve,5,367,
deposit,6,797,472.6033
withdrawal,10,690,374.178
resolve,5,722,
chargeback,10,675,
withdrawal,8,284,1001.0846
deposit,7,585,640.2833
chargeback,1,481,
withdrawal,3,773,937.8365
withdrawal,3,148,609.7027
withdrawal,1,762,577.2888
withdrawal,2,34,811.2584
deposit,6,580,786.4762
chargeback,8,781,
chargeback,4,488,
resolve,2,989,
chargeback,10,345,
dispute,10,854,
dispute,6,510,
withdrawal,4,913,857.5646
dispute,6,816,
resolve,8,611,
chargeback,2,192,
deposit,1,55,294.2655
resolve,1,321,
withdrawal,7,916,699.7846
resolve,4,633,
chargeback,7,875,
resolve,3,732,
chargeback,3,985,
dispute,10,80,
chargeback,1,911,
deposit,4,679,295.4075
chargeback,4,773,
dispute,5,313,
resolve,7,367,
chargeback,8,901,
resolve,8,491,
chargeback,1,483,
dispute,2,151,
resolve,8,880,
deposit,1,639,750.0975
resolve,7,486,
dispute,6,853,
deposit,4,376,935.6504
resolve,3,293,
deposit,3,798,1070.7978
chargeback,7,329,
dispute,9,684,
resolve,6,34,
deposit,5,480,921.888
withdrawal,1,848,507.0469
deposit,10,579,870.8362
chargeback,4,529,
withdrawal,10,720,703.9852
chargeback,6,301,
resolve,2,351,
withdrawal,9,878,356.541
dispute,1,567,
dispute,4,240,
deposit,7,202,786.2317
chargeback,8,595,
dispute,7,620,
withdrawal,2,756,474.6801
resolve,5,682,
withdrawal,1,752,807.0203
dispute,7,69,
withdrawal,4,38,844.9097
deposit,4,257,534.5821
dispute,5,94,
deposit,4,314,259.286
deposit,6,748,910.4908
dispute,3,599,
dispute,5,761,
chargeback,1,746,
chargeback,2,672,
withdrawal,2,142,566.114
chargeback,8,338,
dispute,10,755,
dispute,9,746,
resolve,5,230,
resolve,9,201,
dispute,6,559,
deposit,6,891,682.3566
chargeback,4,737,
resolve,2,889,
withdrawal,2,493,824.1231
dispute,9,12,
chargeback,5,844,
deposit,7,451,572.0869
chargeback,5,435,
resolve,6,525,
withdrawal,2,767,1106.5783
dispute,8,775,
resolve,10,658,
dispute,8,723,
deposit,7,714,997.5269
withdrawal,6,307,966.2455
withdrawal,5,153,449.4644
withdrawal,1,535,806.0258
withdrawal,3,322,705.5543
chargeback,1,337,
deposit,4,54,849.1439
resolve,1,136,
deposit,9,963,655.9486
withdrawal,6,317,660.689
deposit,7,424,1001.3496
resolve,5,510,
resolve,2,858,
chargeback,10,456,
resolve,9,12,
resolve,9,450,
dispute,5,393,
deposit,7,533,828.2842
chargeback,8,848,
withdrawal,4,642,510.8127
deposit,8,136,472.9657
chargeback,7,165,
deposit,8,43,827.7255
resolve,4,84,
chargeback,4,230,
chargeback,3,260,
resolve,2,362,
chargeback,8,192,
withdrawal,4,16,1119.1328
deposit,8,767,956.0437
resolve,10,884,
resolve,8,405,
chargeback,2,94,
dispute,7,318,
deposit,6,231,1256.7776
withdrawal,5,927,675.3855
resolve,7,375,
withdrawal,10,393,934.7186
chargeback,8,990,
chargeback,9,281,
dispute,5,898,
deposit,4,988,1415.2792
dispute,6,244,
chargeback,7,773,
chargeback,2,431,
withdrawal,4,295,1076.7526
resolve,10,30,
withdrawal,4,150,840.5268
resolve,4,618,
withdrawal,3,916,608.4617
withdrawal,6,824,334.1277
deposit,1,436,685.3341
resolve,7,31,
dispute,9,486,
deposit,7,886,871.8371
deposit,8,814,1027.5374
dispute,2,214,
resolve,1,179,
deposit,6,954,567.8029
deposit,1,105,907.2684
withdrawal,6,732,613.5377
dispute,4,563,
chargeback,9,57,
chargeback,7,957,
deposit,2,793,955.7292
dispute,7,411,
withdrawal,3,464,729.2533
chargeback,4,522,
deposit,8,582,591.2018
deposit,3,967,407.5594
withdrawal,2,885,860.3179
withdrawal,1,593,446.9431
withdrawal,6,916,824.804
dispute,2,967,
resolve,1,551,
resolve,10,175,
dispute,10,122,
withdrawal,10,318,855.662
withdrawal,3,561,409.9075
withdrawal,9,401,1032.4604
deposit,7,434,741.4758
resolve,9,948,
deposit,7,657,1014.1679
deposit,8,151,620.5885
chargeback,2,577,
chargeback,1,184,
dispute,9,3,
deposit,8,987,818.6649
dispute,6,138,
dispute,9,596,
withdrawal,2,349,732.7628
resolve,10,6,
resolve,10,552,
dispute,6,692,
deposit,9,184,885.9175
dispute,1,466,
chargeback,4,116,
withdrawal,5,374,432.1444
dispute,3,718,
withdrawal,1,790,753.5417
resolve,10,197,
deposit,3,999,172.8361
chargeback,7,774,
deposit,8,887,894.5106
withdrawal,1,814,616.9647
deposit,10,390,1071.7792
withdrawal,2,111,734.144
withdrawal,3,508,902.1239
withdrawal,8,445,522.7406
deposit,5,487,275.8073
deposit,6,670,620.3321
chargeback,4,52,
resolve,8,503,
withdrawal,9,187,196.8106
deposit,7,611,585.6575
dispute,1,960,
resolve,3,644,
chargeback,8,259,
resolve,6,50,
resolve,1,202,
withdrawal,2,743,1418.2289
resolve,9,890,
chargeback,6,291,
chargeback,10,893,
dispute,5,973,
deposit,6,3,560.6168
deposit,3,754,258.5664
chargeback,2,298,
resolve,2,142,
dispute,7,955,
